

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 20 11:21:37 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  3321                           ;comunication.c: 28: enviaDados(((seg%10) + 48));
  3322  005E' 300A               	movlw	10
  3323  005F' 0080'              	movwf	i1___awmod@divisor
  3324  0060' 3000               	movlw	0
  3325  0061' 0081'              	movwf	i1___awmod@divisor+1
  3326  0062' 1283               	bcf	3,5	;RP0=0, select bank0
  3327  0063' 1303               	bcf	3,6	;RP1=0, select bank0
  3328  0064' 080A'              	movf	_seg,w
  3329  0065' 0089'              	movwf	??_envia_teste
  3330  0066' 018A'              	clrf	??_envia_teste+1
  3331  0067' 0809'              	movf	??_envia_teste,w
  3332  0068' 0082'              	movwf	i1___awmod@dividend
  3333  0069' 080A'              	movf	??_envia_teste+1,w
  3334  006A' 0083'              	movwf	i1___awmod@dividend+1
  3335  006B' 2000'              	fcall	i1___awmod
  3336  006C' 0800'              	movf	?i1___awmod,w
  3337  006D' 3E30               	addlw	48
  3338  006E' 2000'              	fcall	_enviaDados
  3339                           
  3340                           ;comunication.c: 29: enviaDados('\n');
  3341  006F' 300A               	movlw	10
  3342  0070' 2000'              	fcall	_enviaDados
  3343  0071' 0008               	return
  3344  0072'                    __end_of_envia_teste:	
  3345                           
  3346                           	psect	text17
  3347  0000'                    __ptext17:	
  3348 ;; *************** function _envia_dados_da_memoria *****************
  3349 ;; Defined at:
  3350 ;;		line 119 in file "comunication.c"
  3351 ;; Parameters:    Size  Location     Type
  3352 ;;		None
  3353 ;; Auto vars:     Size  Location     Type
  3354 ;;  indice          1    7[COMMON] unsigned char 
  3355 ;; Return value:  Size  Location     Type
  3356 ;;                  1    wreg      void 
  3357 ;; Registers used:
  3358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3359 ;; Tracked objects:
  3360 ;;		On entry : 0/0
  3361 ;;		On exit  : 0/0
  3362 ;;		Unchanged: 0/0
  3363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3364 ;;      Params:         0       0       0       0
  3365 ;;      Locals:         1       0       0       0
  3366 ;;      Temps:          1       0       0       0
  3367 ;;      Totals:         2       0       0       0
  3368 ;;Total ram usage:        2 bytes
  3369 ;; Hardware stack levels used:    1
  3370 ;; Hardware stack levels required when called:    1
  3371 ;; This function calls:
  3372 ;;		_enviaDados
  3373 ;;		i1___bmul
  3374 ;; This function is called by:
  3375 ;;		_envia_teste
  3376 ;; This function uses a non-reentrant model
  3377 ;;
  3378                           
  3379                           
  3380                           ;psect for function _envia_dados_da_memoria
  3381  0000'                    _envia_dados_da_memoria:	
  3382                           
  3383                           ;comunication.c: 121: char indice;
  3384                           ;comunication.c: 122: for(indice = 0; indice < 4; indice++)
  3385                           
  3386                           ;incstack = 0
  3387                           ; Regs used in _envia_dados_da_memoria: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3388  0000' 0187'              	clrf	envia_dados_da_memoria@indice
  3389  0001'                    L3:	
  3390  0001' 3004               	movlw	4
  3391  0002' 0207'              	subwf	envia_dados_da_memoria@indice,w
  3392  0003' 1803               	btfsc	3,0
  3393  0004' 0008               	return
  3394                           
  3395                           ;comunication.c: 123: {
  3396                           ;comunication.c: 124: enviaDados(remedio[indice].d_hora + 48);
  3397  0005' 3005               	movlw	5
  3398  0006' 0086'              	movwf	??_envia_dados_da_memoria
  3399  0007' 0806'              	movf	??_envia_dados_da_memoria,w
  3400  0008' 0082'              	movwf	i1___bmul@multiplicand
  3401  0009' 0807'              	movf	envia_dados_da_memoria@indice,w
  3402  000A' 2000'              	fcall	i1___bmul
  3403  000B' 3E00'              	addlw	(low (_remedio| 0))& (0+255)
  3404  000C' 0084               	movwf	4
  3405  000D' 1383               	bcf	3,7	;select IRP bank1
  3406  000E' 0800               	movf	0,w
  3407  000F' 3E30               	addlw	48
  3408  0010' 2000'              	fcall	_enviaDados
  3409                           
  3410                           ;comunication.c: 125: enviaDados(remedio[indice].u_hora + 48);
  3411  0011' 3005               	movlw	5
  3412  0012' 0086'              	movwf	??_envia_dados_da_memoria
  3413  0013' 0806'              	movf	??_envia_dados_da_memoria,w
  3414  0014' 0082'              	movwf	i1___bmul@multiplicand
  3415  0015' 0807'              	movf	envia_dados_da_memoria@indice,w
  3416  0016' 2000'              	fcall	i1___bmul
  3417  0017' 3E01               	addlw	1
  3418  0018' 3E00'              	addlw	(low (_remedio| 0))& (0+255)
  3419  0019' 0084               	movwf	4
  3420  001A' 1383               	bcf	3,7	;select IRP bank1
  3421  001B' 0800               	movf	0,w
  3422  001C' 3E30               	addlw	48
  3423  001D' 2000'              	fcall	_enviaDados
  3424                           
  3425                           ;comunication.c: 126: enviaDados(':');
  3426  001E' 303A               	movlw	58
  3427  001F' 2000'              	fcall	_enviaDados
  3428                           
  3429                           ;comunication.c: 127: enviaDados(remedio[indice].d_minuto + 48);
  3430  0020' 3005               	movlw	5
  3431  0021' 0086'              	movwf	??_envia_dados_da_memoria
  3432  0022' 0806'              	movf	??_envia_dados_da_memoria,w
  3433  0023' 0082'              	movwf	i1___bmul@multiplicand
  3434  0024' 0807'              	movf	envia_dados_da_memoria@indice,w
  3435  0025' 2000'              	fcall	i1___bmul
  3436  0026' 3E02               	addlw	2
  3437  0027' 3E00'              	addlw	(low (_remedio| 0))& (0+255)
  3438  0028' 0084               	movwf	4
  3439  0029' 1383               	bcf	3,7	;select IRP bank1
  3440  002A' 0800               	movf	0,w
  3441  002B' 3E30               	addlw	48
  3442  002C' 2000'              	fcall	_enviaDados
  3443                           
  3444                           ;comunication.c: 128: enviaDados(remedio[indice].u_minuto + 48);
  3445  002D' 3005               	movlw	5
  3446  002E' 0086'              	movwf	??_envia_dados_da_memoria
  3447  002F' 0806'              	movf	??_envia_dados_da_memoria,w
  3448  0030' 0082'              	movwf	i1___bmul@multiplicand
  3449  0031' 0807'              	movf	envia_dados_da_memoria@indice,w
  3450  0032' 2000'              	fcall	i1___bmul
  3451  0033' 3E03               	addlw	3
  3452  0034' 3E00'              	addlw	(low (_remedio| 0))& (0+255)
  3453  0035' 0084               	movwf	4
  3454  0036' 1383               	bcf	3,7	;select IRP bank1
  3455  0037' 0800               	movf	0,w
  3456  0038' 3E30               	addlw	48
  3457  0039' 2000'              	fcall	_enviaDados
  3458                           
  3459                           ;comunication.c: 129: enviaDados('\t');
  3460  003A' 3009               	movlw	9
  3461  003B' 2000'              	fcall	_enviaDados
  3462  003C' 3001               	movlw	1
  3463  003D' 0086'              	movwf	??_envia_dados_da_memoria
  3464  003E' 0806'              	movf	??_envia_dados_da_memoria,w
  3465  003F' 0787'              	addwf	envia_dados_da_memoria@indice,f
  3466  0040' 2801'              	goto	L3
  3467  0041'                    __end_of_envia_dados_da_memoria:	
  3468                           
  3469                           	psect	text18
  3470  0000'                    __ptext18:	
  3471 ;; *************** function _enviaDados *****************
  3472 ;; Defined at:
  3473 ;;		line 4 in file "comunication.c"
  3474 ;; Parameters:    Size  Location     Type
  3475 ;;  dados           1    wreg     unsigned char 
  3476 ;; Auto vars:     Size  Location     Type
  3477 ;;  dados           1    0[COMMON] unsigned char 
  3478 ;; Return value:  Size  Location     Type
  3479 ;;                  1    wreg      void 
  3480 ;; Registers used:
  3481 ;;		wreg
  3482 ;; Tracked objects:
  3483 ;;		On entry : 0/0
  3484 ;;		On exit  : 0/0
  3485 ;;		Unchanged: 0/0
  3486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3487 ;;      Params:         0       0       0       0
  3488 ;;      Locals:         1       0       0       0
  3489 ;;      Temps:          0       0       0       0
  3490 ;;      Totals:         1       0       0       0
  3491 ;;Total ram usage:        1 bytes
  3492 ;; Hardware stack levels used:    1
  3493 ;; This function calls:
  3494 ;;		Nothing
  3495 ;; This function is called by:
  3496 ;;		_envia_teste
  3497 ;;		_envia_dados_da_memoria
  3498 ;; This function uses a non-reentrant model
  3499 ;;
  3500                           
  3501                           
  3502                           ;psect for function _enviaDados
  3503  0000'                    _enviaDados:	
  3504                           
  3505                           ;incstack = 0
  3506                           ; Regs used in _enviaDados: [wreg]
  3507                           ;enviaDados@dados stored from wreg
  3508  0000' 0080'              	movwf	enviaDados@dados
  3509  0001'                    i1l126:	
  3510                           ;comunication.c: 6: while(!TXIF);
  3511                           
  3512  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  3513  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  3514  0003' 1E0C               	btfss	12,4	;volatile
  3515  0004' 2801'              	goto	i1l126
  3516                           
  3517                           ;comunication.c: 7: TXREG = dados;
  3518  0005' 0800'              	movf	enviaDados@dados,w
  3519  0006' 0099               	movwf	25	;volatile
  3520  0007' 0008               	return
  3521  0008'                    __end_of_enviaDados:	
  3522                           
  3523                           	psect	text19
  3524  0000'                    __ptext19:	
  3525 ;; *************** function _comunica *****************
  3526 ;; Defined at:
  3527 ;;		line 32 in file "comunication.c"
  3528 ;; Parameters:    Size  Location     Type
  3529 ;;		None
  3530 ;; Auto vars:     Size  Location     Type
  3531 ;;		None
  3532 ;; Return value:  Size  Location     Type
  3533 ;;                  1    wreg      void 
  3534 ;; Registers used:
  3535 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3536 ;; Tracked objects:
  3537 ;;		On entry : 0/0
  3538 ;;		On exit  : 0/0
  3539 ;;		Unchanged: 0/0
  3540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3541 ;;      Params:         0       0       0       0
  3542 ;;      Locals:         0       1       0       0
  3543 ;;      Temps:          0       4       0       0
  3544 ;;      Totals:         0       5       0       0
  3545 ;;Total ram usage:        5 bytes
  3546 ;; Hardware stack levels used:    1
  3547 ;; Hardware stack levels required when called:    2
  3548 ;; This function calls:
  3549 ;;		_atualiza_relogio_blue
  3550 ;;		i1___awdiv
  3551 ;;		i1___awmod
  3552 ;;		i1___bmul
  3553 ;;		i1_grava_eeprom
  3554 ;; This function is called by:
  3555 ;;		_serial
  3556 ;; This function uses a non-reentrant model
  3557 ;;
  3558                           
  3559                           
  3560                           ;psect for function _comunica
  3561  0000'                    _comunica:	
  3562                           
  3563                           ;comunication.c: 34: if(string[0] == 'R')
  3564                           
  3565                           ;incstack = 0
  3566                           ; Regs used in _comunica: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3567  0000' 3052               	movlw	82
  3568  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  3569  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  3570  0003' 0600'              	xorwf	_string,w
  3571  0004' 1D03               	btfss	3,2
  3572  0005' 2808'              	goto	i1l1854
  3573                           
  3574                           ;comunication.c: 35: {
  3575                           ;comunication.c: 36: atualiza_relogio_blue();
  3576  0006' 2000'              	fcall	_atualiza_relogio_blue
  3577                           
  3578                           ;comunication.c: 37: return;
  3579  0007' 0008               	return
  3580  0008'                    i1l1854:	
  3581                           
  3582                           ;comunication.c: 38: }
  3583                           ;comunication.c: 41: i = string[0] - 48;
  3584  0008' 1283               	bcf	3,5	;RP0=0, select bank0
  3585  0009' 1303               	bcf	3,6	;RP1=0, select bank0
  3586  000A' 0800'              	movf	_string,w
  3587  000B' 3ED0               	addlw	208
  3588  000C' 0084'              	movwf	??_comunica
  3589  000D' 0804'              	movf	??_comunica,w
  3590  000E' 0091'              	movwf	_i
  3591                           
  3592                           ;comunication.c: 44: remedio[i].d_hora = (string[1] - 48);
  3593  000F' 0801'              	movf	_string+1,w
  3594  0010' 3ED0               	addlw	208
  3595  0011' 0084'              	movwf	??_comunica
  3596  0012' 3005               	movlw	5
  3597  0013' 0085'              	movwf	??_comunica+1
  3598  0014' 0805'              	movf	??_comunica+1,w
  3599  0015' 0082'              	movwf	i1___bmul@multiplicand
  3600  0016' 0811'              	movf	_i,w
  3601  0017' 2000'              	fcall	i1___bmul
  3602  0018' 3E00'              	addlw	(low (_remedio| 0))& (0+255)
  3603  0019' 0084               	movwf	4
  3604  001A' 1283               	bcf	3,5	;RP0=0, select bank0
  3605  001B' 1303               	bcf	3,6	;RP1=0, select bank0
  3606  001C' 0804'              	movf	??_comunica,w
  3607  001D' 1383               	bcf	3,7	;select IRP bank1
  3608  001E' 0080               	movwf	0
  3609                           
  3610                           ;comunication.c: 45: remedio[i].u_hora = (string[2] - 48);
  3611  001F' 0802'              	movf	_string+2,w
  3612  0020' 3ED0               	addlw	208
  3613  0021' 0084'              	movwf	??_comunica
  3614  0022' 3005               	movlw	5
  3615  0023' 0085'              	movwf	??_comunica+1
  3616  0024' 0805'              	movf	??_comunica+1,w
  3617  0025' 0082'              	movwf	i1___bmul@multiplicand
  3618  0026' 0811'              	movf	_i,w
  3619  0027' 2000'              	fcall	i1___bmul
  3620  0028' 3E01               	addlw	1
  3621  0029' 3E00'              	addlw	(low (_remedio| 0))& (0+255)
  3622  002A' 0084               	movwf	4
  3623  002B' 1283               	bcf	3,5	;RP0=0, select bank0
  3624  002C' 1303               	bcf	3,6	;RP1=0, select bank0
  3625  002D' 0804'              	movf	??_comunica,w
  3626  002E' 1383               	bcf	3,7	;select IRP bank1
  3627  002F' 0080               	movwf	0
  3628                           
  3629                           ;comunication.c: 46: remedio[i].passo = ((remedio[i].d_hora * 10) + remedio[i].u_hora);
  3630  0030' 3005               	movlw	5
  3631  0031' 0084'              	movwf	??_comunica
  3632  0032' 0804'              	movf	??_comunica,w
  3633  0033' 0082'              	movwf	i1___bmul@multiplicand
  3634  0034' 0811'              	movf	_i,w
  3635  0035' 2000'              	fcall	i1___bmul
  3636  0036' 3E00'              	addlw	(low (_remedio| 0))& (0+255)
  3637  0037' 0084               	movwf	4
  3638  0038' 1383               	bcf	3,7	;select IRP bank1
